segment,regime,regime_type,slope,r_squared,n_bins,price_range
amsterdam_high_season_weekday,1,highly_inelastic,-0.007320642551279226,0.011424430364282114,8,lower
amsterdam_high_season_weekday,2,inelastic,-0.7856374651354637,0.9842629975116015,12,upper
amsterdam_high_season_weekend,1,highly_inelastic,0.030746887814057097,0.39172596337570587,8,lower
amsterdam_high_season_weekend,2,inelastic,-0.6990657024682313,0.9562383742153588,12,upper
amsterdam_shoulder_season_weekday,1,highly_inelastic,-0.12711808432997146,0.5693257786350242,7,lower
amsterdam_shoulder_season_weekday,2,inelastic,-0.946408561511574,0.9893575173034954,13,upper
amsterdam_shoulder_season_weekend,1,highly_inelastic,-0.08075426933741181,0.6918919183696174,8,lower
amsterdam_shoulder_season_weekend,2,inelastic,-0.8656344284921719,0.9873233201202783,12,upper
amsterdam_low_season_weekday,1,inelastic,-0.33022165355818,0.9473474986407818,8,lower
amsterdam_low_season_weekday,2,elastic,-1.106280337264502,0.9887308456857944,12,upper
amsterdam_low_season_weekend,1,inelastic,-0.22046984665111466,0.7093922330582906,8,lower
amsterdam_low_season_weekend,2,inelastic,-0.9358058937572825,0.9815738807627042,12,upper
athens_high_season_weekday,1,inelastic,-0.20471086988975168,0.9295761417894287,10,lower
athens_high_season_weekday,2,inelastic,-0.8117315382802955,0.9883472471689587,10,upper
athens_high_season_weekend,1,inelastic,-0.1785921919544958,0.8259725066558171,14,lower
athens_high_season_weekend,2,inelastic,-0.8106919701174315,0.9795784188947616,6,upper
athens_shoulder_season_weekday,1,inelastic,-0.4083794463745104,0.9858531734547249,11,lower
athens_shoulder_season_weekday,2,unit_elastic,-1.0063893545540272,0.9971255401737068,9,upper
athens_shoulder_season_weekend,1,inelastic,-0.3147636457380399,0.9493383309195561,11,lower
athens_shoulder_season_weekend,2,inelastic,-0.9456979090185823,0.9915569837962035,9,upper
athens_low_season_weekday,1,inelastic,-0.5095902524098884,0.973626558603697,11,lower
athens_low_season_weekday,2,elastic,-1.1443717046708903,0.9967521793366041,9,upper
athens_low_season_weekend,1,inelastic,-0.3956551324699705,0.9520236647078932,10,lower
athens_low_season_weekend,2,unit_elastic,-0.9805425889150055,0.9938331493659328,10,upper
barcelona_high_season_weekday,1,highly_inelastic,0.14180982931407202,0.5998340629039941,3,lower
barcelona_high_season_weekday,2,inelastic,-0.8598121912873016,0.9849228155660018,17,upper
barcelona_high_season_weekend,1,positive,0.1641301605443232,0.8147581313293748,10,lower
barcelona_high_season_weekend,2,inelastic,-0.7981563888958444,0.9956345104402753,10,upper
barcelona_shoulder_season_weekday,1,highly_inelastic,0.0758421441326176,0.1137957996937096,6,lower
barcelona_shoulder_season_weekday,2,elastic,-1.064688134201453,0.9954934173941268,14,upper
barcelona_shoulder_season_weekend,1,highly_inelastic,0.1344608732246826,0.4853164128886643,4,lower
barcelona_shoulder_season_weekend,2,unit_elastic,-0.9576281157730591,0.9882692768985427,16,upper
barcelona_low_season_weekday,1,inelastic,-0.15915339760221797,0.5738917570137647,6,lower
barcelona_low_season_weekday,2,elastic,-1.1977456135038802,0.9943930460936765,14,upper
barcelona_low_season_weekend,1,highly_inelastic,-0.12988591248702497,0.5150396302938562,10,lower
barcelona_low_season_weekend,2,unit_elastic,-1.0407846113182955,0.9978384510780864,10,upper
berlin_high_season_weekday,1,inelastic,-0.19928261154014473,0.8539232541103571,9,lower
berlin_high_season_weekday,2,inelastic,-0.8819538800858612,0.9956876907278431,11,upper
berlin_high_season_weekend,1,highly_inelastic,-0.10114020355185488,0.6796378823072599,10,lower
berlin_high_season_weekend,2,inelastic,-0.7858290895417479,0.9938751831066867,10,upper
berlin_shoulder_season_weekday,1,inelastic,-0.4359140742887929,0.9792753393106897,10,lower
